"reg","year","val","X"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.910939201876119,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.766187509473937,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.969344003627635,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.972952836494056,"snodybde"
"S",2020,0.875411597228849,"snodybde"
"S",2020,0.860119915872724,"snodybde"
"S",2020,0.762578676607517,"snodybde"
"S",2020,1,"snodybde"
"S",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.973075822705729,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,0.94400034160877,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.913763700243772,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,0.981990767113331,"snodybde"
"W",2020,0.942839181340732,"snodybde"
"W",2020,1,"snodybde"
"W",2020,0.904848755836171,"snodybde"
"W",2020,1,"snodybde"
"W",2020,1,"snodybde"
